
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux kernel headers for 5.4.0-159-generic
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
Base tils  : 
Compiler   : GNU C++
sizeof(near*) = 8 sizeof(far*) = 8 near code, near data, cdecl
default_align = 0 sizeof(bool) = 1 sizeof(long)  = 8 sizeof(llong) = 8
sizeof(enum) = 4 sizeof(int) = 4 sizeof(short) = 2
sizeof(long double) = 16

SYMBOLS
00000004 00000001          $8D68C32ED054832757E63F0A732EEA24 ABI_DEFHANDLER_COFF;
00000004 00000002          $8D68C32ED054832757E63F0A732EEA24 ABI_DEFHANDLER_ELF;
00000004 00000003          $8D68C32ED054832757E63F0A732EEA24 ABI_DEFHANDLER_LCALL7;
00000004 00000004          $8D68C32ED054832757E63F0A732EEA24 ABI_DEFHANDLER_LIBCSO;
00000004 00000006          $8D68C32ED054832757E63F0A732EEA24 ABI_FAKE_UTSNAME;
00000004 00000005          $8D68C32ED054832757E63F0A732EEA24 ABI_TRACE;
00000004 00000003          acpi_address_range_id ACPI_ADDRESS_RANGE_ACPI;
00000004 00000005          acpi_address_range_id ACPI_ADDRESS_RANGE_COUNT;
00000004 00000001          acpi_address_range_id ACPI_ADDRESS_RANGE_MEMORY;
00000004 00000004          acpi_address_range_id ACPI_ADDRESS_RANGE_NVS;
00000004 00000002          acpi_address_range_id ACPI_ADDRESS_RANGE_RESERVED;
00000004 00000004          acpi_asf_type ACPI_ASF_TYPE_ADDRESS;
00000004 00000001          acpi_asf_type ACPI_ASF_TYPE_ALERT;
00000004 00000003          acpi_asf_type ACPI_ASF_TYPE_BOOT;
00000004 00000002          acpi_asf_type ACPI_ASF_TYPE_CONTROL;
00000004 00000000          acpi_asf_type ACPI_ASF_TYPE_INFO;
00000004 00000005          acpi_asf_type ACPI_ASF_TYPE_RESERVED;
00000004 00000000          acpi_bert_error_severity ACPI_BERT_ERROR_CORRECTABLE;
00000004 00000002          acpi_bert_error_severity ACPI_BERT_ERROR_CORRECTED;
00000004 00000001          acpi_bert_error_severity ACPI_BERT_ERROR_FATAL;
00000004 00000003          acpi_bert_error_severity ACPI_BERT_ERROR_NONE;
00000004 00000004          acpi_bert_error_severity ACPI_BERT_ERROR_RESERVED;
00000004 00000007          acpi_bus_device_type ACPI_BUS_DEVICE_TYPE_COUNT;
00000004 00000000          acpi_bus_device_type ACPI_BUS_TYPE_DEVICE;
00000004 00000006          acpi_bus_device_type ACPI_BUS_TYPE_ECDT_EC;
