
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux stl
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
Base tils  : 
Compiler   : GNU C++
sizeof(near*) = 8 sizeof(far*) = 8 near code, near data, cdecl
default_align = 0 sizeof(bool) = 1 sizeof(long)  = 8 sizeof(llong) = 8
sizeof(enum) = 4 sizeof(int) = 4 sizeof(short) = 2
sizeof(long double) = 16

SYMBOLS
00000004 00000001          $CB0684E710FD78EF00C85276D4033D8C PTHREAD_CANCEL_ASYNCHRONOUS;
00000004 00000000          $CB0684E710FD78EF00C85276D4033D8C PTHREAD_CANCEL_DEFERRED;
00000004 00000001          $B461039D36C91DAF4EF86CC38399F73C PTHREAD_CANCEL_DISABLE;
00000004 00000000          $B461039D36C91DAF4EF86CC38399F73C PTHREAD_CANCEL_ENABLE;
00000004 00000001          $2332B84EEEED141AF541FE53B7059F88 PTHREAD_CREATE_DETACHED;
00000004 00000000          $2332B84EEEED141AF541FE53B7059F88 PTHREAD_CREATE_JOINABLE;
00000004 00000001          $7F42B127A8DB40B7D078E717EAB6B638 PTHREAD_EXPLICIT_SCHED;
00000004 00000000          $7F42B127A8DB40B7D078E717EAB6B638 PTHREAD_INHERIT_SCHED;
00000004 00000003          $92505DB5F015C6AB5DC1F14E4A1E6844 PTHREAD_MUTEX_ADAPTIVE_NP;
00000004 00000000          $92505DB5F015C6AB5DC1F14E4A1E6844 PTHREAD_MUTEX_DEFAULT;
00000004 00000002          $92505DB5F015C6AB5DC1F14E4A1E6844 PTHREAD_MUTEX_ERRORCHECK;
00000004 00000002          $92505DB5F015C6AB5DC1F14E4A1E6844 PTHREAD_MUTEX_ERRORCHECK_NP;
00000004 00000000          $92505DB5F015C6AB5DC1F14E4A1E6844 PTHREAD_MUTEX_FAST_NP;
00000004 00000000          $92505DB5F015C6AB5DC1F14E4A1E6844 PTHREAD_MUTEX_NORMAL;
00000004 00000001          $92505DB5F015C6AB5DC1F14E4A1E6844 PTHREAD_MUTEX_RECURSIVE;
00000004 00000001          $92505DB5F015C6AB5DC1F14E4A1E6844 PTHREAD_MUTEX_RECURSIVE_NP;
00000004 00000001          $B22936041E026B712B2241C40E0AED8F PTHREAD_MUTEX_ROBUST;
00000004 00000001          $B22936041E026B712B2241C40E0AED8F PTHREAD_MUTEX_ROBUST_NP;
00000004 00000000          $B22936041E026B712B2241C40E0AED8F PTHREAD_MUTEX_STALLED;
